512,404.233,-959.641,-933.425
512,404.233,-959.641,-929.532
512,404.233,-959.641,-946.471
512,404.233,-959.641,-939.959
512,404.233,-959.641,-958.559
512,404.233,-959.641,-933.905
512,404.233,-959.641,-939.365
512,404.233,-959.641,-948.351
512,404.233,-959.641,-944.861
512,404.233,-959.641,-949.056
512,404.233,-959.641,-935.676
512,404.233,-959.641,-944.855
512,404.233,-959.641,-938.92
512,404.233,-959.641,-941.121
512,404.233,-959.641,-944.63
512,404.233,-959.641,-936.238
512,404.233,-959.641,-931.519
512,404.233,-959.641,-944.246
512,404.233,-959.641,-938.833
512,404.233,-959.641,-948.227
512,404.233,-959.641,-952.697
512,404.233,-959.641,-936.304
512,404.233,-959.641,-933.991
512,404.233,-959.641,-938.285
512,404.233,-959.641,-934.185
512,404.233,-959.641,-932.529
512,404.233,-959.641,-926.578
512,404.233,-959.641,-947.318
512,404.233,-959.641,-932.821
512,404.233,-959.641,-931.883
512,404.233,-959.641,-950.938
512,404.233,-959.641,-946.018
512,404.233,-959.641,-946.006
512,404.233,-959.641,-929.739
512,404.233,-959.641,-953.923
512,404.233,-959.641,-932.388
512,404.233,-959.641,-940.675
512,404.233,-959.641,-937.625
512,404.233,-959.641,-954.672
512,404.233,-959.641,-941.76
512,404.233,-959.641,-942.833
512,404.233,-959.641,-937.895
512,404.233,-959.641,-949.946
512,404.233,-959.641,-940.076
512,404.233,-959.641,-924.875
512,404.233,-959.641,-933.928
512,404.233,-959.641,-946.872
512,404.233,-959.641,-946.066
512,404.233,-959.641,-946.929
512,404.233,-959.641,-924.505
512,404.233,-959.641,-938.659
512,404.233,-959.641,-935.688
512,404.233,-959.641,-944.464
512,404.233,-959.641,-940.853
512,404.233,-959.641,-943.386
512,404.233,-959.641,-926.106
512,404.233,-959.641,-927.005
512,404.233,-959.641,-946.17
512,404.233,-959.641,-930.937
512,404.233,-959.641,-948.597
512,404.233,-959.641,-940.375
512,404.233,-959.641,-941.515
512,404.233,-959.641,-936.425
512,404.233,-959.641,-932.143
512,404.233,-959.641,-946.549
512,404.233,-959.641,-944.253
512,404.233,-959.641,-955.975
512,404.233,-959.641,-943.418
512,404.233,-959.641,-948.695
512,404.233,-959.641,-945.854
512,404.233,-959.641,-946.606
512,404.233,-959.641,-937.517
512,404.233,-959.641,-943.014
512,404.233,-959.641,-941.927
512,404.233,-959.641,-942.826
512,404.233,-959.641,-944.087
512,404.233,-959.641,-952.564
512,404.233,-959.641,-950.108
512,404.233,-959.641,-919.743
512,404.233,-959.641,-949.482
512,404.233,-959.641,-955.826
512,404.233,-959.641,-947.808
512,404.233,-959.641,-933.361
512,404.233,-959.641,-938.629
512,404.233,-959.641,-943.722
512,404.233,-959.641,-925.661
512,404.233,-959.641,-922.087
512,404.233,-959.641,-945.597
512,404.233,-959.641,-917.191
512,404.233,-959.641,-952.2
512,404.233,-959.641,-925.221
512,404.233,-959.641,-955.992
512,404.233,-959.641,-936.61
512,404.233,-959.641,-952.314
512,404.233,-959.641,-939.977
512,404.233,-959.641,-945.031
512,404.233,-959.641,-939.767
512,404.233,-959.641,-940.043
512,404.233,-959.641,-944.636
512,404.233,-959.641,-949.5
512,404.233,-959.641,-940.98
512,404.233,-959.641,-949.621
512,404.233,-959.641,-935.907
512,404.233,-959.641,-937.561
512,404.233,-959.641,-942.178
512,404.233,-959.641,-946.718
512,404.233,-959.641,-930.973
512,404.233,-959.641,-919.286
512,404.233,-959.641,-935.703
512,404.233,-959.641,-934.818
512,404.233,-959.641,-942.388
512,404.233,-959.641,-944.685
512,404.233,-959.641,-938.438
512,404.233,-959.641,-939.626
512,404.233,-959.641,-940.476
512,404.233,-959.641,-944.809
512,404.233,-959.641,-919.885
512,404.233,-959.641,-943.765
512,404.233,-959.641,-928.415
512,404.233,-959.641,-940.066
512,404.233,-959.641,-931.811
512,404.233,-959.641,-940.386
512,404.233,-959.641,-942.709
512,404.233,-959.641,-942.067
512,404.233,-959.641,-944.155
512,404.233,-959.641,-937.14
512,404.233,-959.641,-952.349
512,404.233,-959.641,-943.514
512,404.233,-959.641,-941.712
512,404.233,-959.641,-933.888
512,404.233,-959.641,-946.149
512,404.233,-959.641,-943.904
512,404.233,-959.641,-927.822
512,404.233,-959.641,-932.713
512,404.233,-959.641,-935.854
512,404.233,-959.641,-939.448
512,404.233,-959.641,-946.452
512,404.233,-959.641,-937.959
512,404.233,-959.641,-934.639
512,404.233,-959.641,-937.489
